#define UNIT_GPSV11_HEIGHT 120
#define UNIT_GPSV11_WIDTH 120

// array size is 43200
static const byte unit_gpsv11[] PROGMEM  = {
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xffffff, 0xfbfbfb, 0xfffffd, 0xfdfdfb, 0xa6a5a3, 0xb2b1ad, 0xfffefb, 0xf9f5f2, 0xf5f5eb, 0xfafbf5, 0xebebe9, 0xdadada, 0xdcdddf, 0xdcdddf, 0xd8dad9, 0xdddfde, 0xdadfd9, 0xdadfd9, 0xdadfd9, 0xdadfd9, 0xdadfd9, 0xdadfd9, 0xdadfd9, 0xdadfd9, 0xdbdfde, 0xdbdfde, 0xdbdfde, 0xdbdfde, 0xdbdfde, 0xdbdfde, 0xdbdfde, 0xdbdfde, 0xdbe0da, 0xdbe0da, 0xdbe0da, 0xdbe0da, 0xdbe0da, 0xdbe0da, 0xdbe0da, 0xdbe0da, 0xdedfe3, 0xd8d9dd, 0xdcdde1, 0xdddee2, 0xdbdbdb, 0xe9eae4, 0xf8faef, 0xf4f5e7, 0xf9f5f2, 0xfffefb, 0xb2b1ad, 0xa6a5a3, 0xfdfdfb, 0xfffffd, 0xfbfbfb, 0xffffff, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xdde2e5, 0xe3dcd4, 0xe4dfd9, 0xd8e1ea, 0xd2dce6, 0xdbdcde, 0xdae0de, 0xcbe0e3, 0xe0dbd5, 0xdcddd7, 0xdbe4df, 0xd2deda, 0xd2deda, 0xdbe4df, 0xdcddd7, 0xe0dbd5, 0xcce2df, 0xd8dde1, 0xdddde5, 0xd6e1e5, 0xd8e2e3, 0xe3dddf, 0xe3dadb, 0xd9e0d9, 0xdcdcda, 0xdddfdc, 0xdadedd, 0xdbdfde, 0xd9dbd8, 0xeeede9, 0xfbf8f1, 0xfdf6ec, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xd7dcd6, 0xdedede, 0xddd7db, 0xd9d4d8, 0xd8dede, 0xd6e5e2, 0xdde1e0, 0xe4dad8, 0xd1e0e3, 0xdce2e2, 0xe2d8d6, 0xf4dfda, 0xf4dfda, 0xe2d8d6, 0xdce2e2, 0xd1e0e3, 0xe3d9d8, 0xdbe0dc, 0xd6e5e2, 0xdae0e0, 0xd9d4d8, 0xddd7d9, 0xe0e0de, 0xd7dcd8, 0xdcdcda, 0xdddfdc, 0xdadedd, 0xdbdfde, 0xd9dbd8, 0xeeede9, 0xfbf8f1, 0xfdf6ec, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xdbded3, 0xdfe4ea, 0xded8e4, 0xe7d9d6, 0xe0e2d5, 0xcbded8, 0xdadada, 0xf6d5ce, 0xf3dbd1, 0xf4e7e1, 0xdde1e0, 0xcedde0, 0xcedde0, 0xdde1e0, 0xf4e7e1, 0xf3dbd1, 0xf6d3d7, 0xd9dbd0, 0xcbe0d1, 0xe0e1dc, 0xe6d7dc, 0xded9dd, 0xe2e8e6, 0xdcdedb, 0xdcdcda, 0xdddfdc, 0xdadedd, 0xdbdfde, 0xd9dbd8, 0xeeede9, 0xfbf8f1, 0xfdf6ec, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xdcdbd6, 0xd9dce1, 0xdadae2, 0xeae3dd, 0xe3dfd3, 0xd4d9d2, 0xe4e3e1, 0xf3e3e4, 0xcbe0f1, 0x90c2dd, 0x60b9e3, 0x3bb0e5, 0x3bb0e5, 0x60b9e3, 0x90c2dd, 0xcbe0f1, 0xf4e3e9, 0xe5e4df, 0xd4dacc, 0xe4e0d7, 0xe9e0e1, 0xd9dadc, 0xd9ddde, 0xdcdadb, 0xdcdcda, 0xdddfdc, 0xdadedd, 0xdbdfde, 0xd9dbd8, 0xeeede9, 0xfbf8f1, 0xfdf6ec, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xe1dce2, 0xdadad8, 0xd4ddd8, 0xd8e1de, 0xddd8d4, 0xeadfd9, 0xdee9ef, 0xaad4ea, 0x26ade5, 0x0797d6, 0x039ce8, 0x009ef4, 0x009ef4, 0x039ce8, 0x0797d6, 0x26ade5, 0xabd6e6, 0xdfe9f3, 0xebdfdf, 0xdedad1, 0xd8e2da, 0xd4dddc, 0xd9d9db, 0xe0dcdd, 0xdcdcda, 0xdddfdc, 0xdadedd, 0xdbdfde, 0xd9dbd8, 0xeeede9, 0xfbf8f1, 0xfdf6ec, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xe2dce6, 0xe2e1dc, 0xdae4d9, 0xd0dcda, 0xe1ddde, 0xeae8eb, 0xa2d2e9, 0x32a0d1, 0x009ee5, 0x00a2ec, 0x00a0ee, 0x009fed, 0x009fed, 0x00a0ee, 0x00a2ec, 0x009ee5, 0x30a0c6, 0xa2d0f1, 0xeae6f4, 0xe0ddd6, 0xd2e0d3, 0xdbe4e1, 0xe1dfe2, 0xe3dfe0, 0xdcdcda, 0xdddfdc, 0xdadedd, 0xdbdfde, 0xd9dbd8, 0xeeede9, 0xfbf8f1, 0xfdf6ec, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xd9d9db, 0xdbdfde, 0xdbe0dc, 0xdedbd6, 0xeae9e7, 0xbedff0, 0x48acdd, 0x0094dc, 0x05a1f6, 0x079ae7, 0x19a1df, 0x2eade2, 0x2eade2, 0x19a1df, 0x079ae7, 0x05a1f6, 0x0092d8, 0x49adde, 0xbddef1, 0xe8e7e3, 0xdfdcd5, 0xdce1dd, 0xdbdfe0, 0xdbdbdb, 0xdcdcda, 0xdddfdc, 0xdadedd, 0xdbdfde, 0xd9dbd8, 0xeeede9, 0xfbf8f1, 0xfdf6ec, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xdcdfd6, 0xd6dfe4, 0xd9d8dd, 0xedd9d0, 0xecebe6, 0x83c5df, 0x048fd0, 0x00abff, 0x009eef, 0x33a6dd, 0xa6d5e9, 0xe6e7e1, 0xe6e7e1, 0xa6d5e9, 0x33a6dd, 0x009eef, 0x00abff, 0x0793ce, 0x83c6d9, 0xe9e7e8, 0xecd7d6, 0xd8d8d6, 0xd4dfdb, 0xdee0df, 0xdcdcda, 0xdddfdc, 0xdadedd, 0xdbdfde, 0xd9dbd8, 0xeeede9, 0xfbf8f1, 0xfdf6ec, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xd9e4d4, 0xdbd9e7, 0xddded9, 0xe9e3d3, 0xd3e9ff, 0x41b4e1, 0x009bd0, 0x0c9ef1, 0x259dd9, 0xa4e7ef, 0xffe7e0, 0xe2e2da, 0xe2e2da, 0xffe7e0, 0xa4e7ef, 0x259dd9, 0x0fa4dc, 0x0099f1, 0x49ade9, 0xcff3ef, 0xe7ddd4, 0xe9dadf, 0xcee2d9, 0xe3e2e0, 0xdcdcda, 0xdddfdc, 0xdadedd, 0xdbdfde, 0xd9dbd8, 0xeeede9, 0xfbf8f1, 0xfdf6ec, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xd4e2d1, 0xe9dbea, 0xd1e0db, 0xe8e0d3, 0xd0d9ea, 0x30abd5, 0x00a0e4, 0x029df0, 0x55b4e4, 0xeadde6, 0xf1ddc5, 0xd1e2da, 0xd1e2da, 0xf1ddc5, 0xeadde6, 0x55b4e4, 0x009de0, 0x009ff7, 0x38a7de, 0xd0e3e7, 0xedded7, 0xdddfdc, 0xdbe0dc, 0xdbdddc, 0xdcdcda, 0xdddfdc, 0xdadedd, 0xdbdfde, 0xd9dbd8, 0xeeede9, 0xfbf8f1, 0xfdf6ec, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
  0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfdfdfb, 0xfefefc, 0xa3a2a0, 0xb1b0ac, 0xfffefb, 0xf9f5f2, 0xf8f8ee, 0xf9f9f1, 0xeeede9, 0xd9d9d9, 0xdedee0, 0xdcdddf, 0xdddfde, 0xdcdedb, 0xd0ded1, 0xf0dae6, 0xc7e1de, 0xede3da, 0xddd6de, 0x2da7ce, 0x00a0f4, 0x009cf3, 0x6dbfe4, 0xf1e7e6, 0xdeddc8, 0xded9f0, 0xded9f0, 0xdeddc8, 0xf1e7e6, 0x6dbfe4, 0x009cf1, 0x01a3f8, 0x32a5d2, 0xd9d9e5, 0xf2e0dc, 0xcde1d6, 0xe4dede, 0xd8dcdd, 0xdcdcda, 0xdddfdc, 0xdadedd, 0xdbdfde, 0xd9dbd8, 0xeeede9, 0xfbf8f1, 0xfdf6ec, 0xfaf6f3, 0xfffdfa, 0xb0afab, 0xa2a19f, 0xfffffd, 0xfdfdfb, 0xffffff, 0xfdfdfd, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 0xfefefe, 
